============================================================
RELATORIO DA MELHOR TRELICA 3D (HOWE)
============================================================
Massa Calculada        : 120.12 g
Fator de Seguranca     : 2.125
Peso Maximo Suportado  : 31.87 kg  (312.6 N)
Eficiencia (Fit Real)  : 0.2653 kg/g
Tensao Max. Atuante    : 16.47 MPa
Deslocamento (PTV)     : 0.60 mm
Palitos Utilizados     : 96 unidades
Largura 3D (w)         : 7.00 cm
Paineis (p1..p4) cm    : [11.97  9.62  9.62 11.97] (Comprimento total: 43.18 cm)
Alturas (h1..h5) cm    : [5.44 6.59 7.74 6.59 5.44]
Camadas p/ Barra (n)   : [2 2 2 2 3 3 3 3 2 2 1 2 2 1 1 1 1]

Detalhamento das Barras:
  Barra    Geometrico      Corte   Camadas   Pecas/camada
  A-B        11.97 cm   13.97 cm         2              1
  B-C         9.62 cm   13.62 cm         2              1
  C-D         9.62 cm   13.62 cm         2              1
  D-E        11.97 cm   13.97 cm         2              1
  F-G        12.02 cm   16.02 cm         3              2 *** EMENDA ***
  G-H         9.69 cm   13.69 cm         3              1
  H-I         9.69 cm   13.69 cm         3              1
  I-J        12.02 cm   16.02 cm         3              2 *** EMENDA ***
  A-F         5.44 cm    7.44 cm         2              1
  G-B         6.59 cm   10.59 cm         2              1
  H-C         7.74 cm   11.74 cm         1              1
  I-D         6.59 cm   10.59 cm         2              1
  E-J         5.44 cm    7.44 cm         2              1
  F-B        13.15 cm   17.15 cm         1              2 *** EMENDA ***
  G-C        11.66 cm   15.66 cm         1              2 *** EMENDA ***
  I-C        11.66 cm   15.66 cm         1              2 *** EMENDA ***
  J-D        13.15 cm   17.15 cm         1              2 *** EMENDA ***
