============================================================
RELATORIO DA MELHOR TRELICA 3D (HOWE)
============================================================
Massa Calculada        : 98.44 g
Fator de Seguranca     : 1.862
Peso Maximo Suportado  : 27.92 kg  (273.9 N)
Eficiencia (Fit Real)  : 0.0000 kg/g
Tensao Max. Atuante    : 18.80 MPa
Deslocamento (PTV)     : 0.72 mm
Palitos Utilizados     : 76 unidades
Largura 3D (w)         : 7.26 cm
Paineis (p1..p4) cm    : [9.85 9.73 9.73 9.85] (sum(p): 39.16 cm | Comprimento fisico: 43.16 cm)
Alturas (h1..h5) cm    : [5.57 5.48 6.21 5.48 5.57]
Camadas p/ Barra (n)   : [1 1 1 1 3 3 3 3 2 2 1 2 2 1 1 1 1]

Detalhamento das Barras:
  Barra    Geometrico      Corte   Camadas   Pecas/camada
  A-B         9.85 cm   13.85 cm         1              1
  B-C         9.73 cm   13.73 cm         1              1
  C-D         9.73 cm   13.73 cm         1              1
  D-E         9.85 cm   13.85 cm         1              1
  F-G         9.86 cm   13.86 cm         3              1
  G-H         9.75 cm   13.75 cm         3              1
  H-I         9.75 cm   13.75 cm         3              1
  I-J         9.86 cm   13.86 cm         3              1
  A-F         5.57 cm    9.57 cm         2              1
  G-B         5.48 cm    9.48 cm         2              1
  H-C         6.21 cm   10.21 cm         1              1
  I-D         5.48 cm    9.48 cm         2              1
  E-J         5.57 cm    9.57 cm         2              1
  F-B        11.32 cm   15.32 cm         1              2 *** EMENDA ***
  G-C        11.17 cm   15.17 cm         1              2 *** EMENDA ***
  I-C        11.17 cm   15.17 cm         1              2 *** EMENDA ***
  J-D        11.32 cm   15.32 cm         1              2 *** EMENDA ***

