============================================================
RELATORIO DA MELHOR TRELICA 3D (HOWE)
============================================================
Massa Calculada        : 99.92 g
Fator de Seguranca     : 1.002
Peso Maximo Suportado  : 15.03 kg  (147.5 N)
Eficiencia (Fit Real)  : 0.0000 kg/g
Tensao Max. Atuante    : 34.92 MPa
Deslocamento (PTV)     : 0.70 mm
Palitos Utilizados     : 84 unidades
Largura 3D (w)         : 7.00 cm
Paineis (p1..p4) cm    : [ 9.48 10.   10.    9.48] (Total: 38.96 cm)
Alturas (h1..h5) cm    : [3.8  5.45 5.71 5.45 3.8 ]
Camadas p/ Barra (n)   : [2 2 2 2 2 3 3 2 1 1 1 1 1 1 1 1 1]

Detalhamento das Barras:
  Barra    Geometrico      Corte   Camadas   Pecas/camada
  A-B         9.48 cm   13.48 cm         2              1
  B-C        10.00 cm   14.00 cm         2              1
  C-D        10.00 cm   14.00 cm         2              1
  D-E         9.48 cm   13.48 cm         2              1
  F-G         9.62 cm   13.62 cm         2              1
  G-H        10.00 cm   14.00 cm         3              2 *** EMENDA ***
  H-I        10.00 cm   14.00 cm         3              2 *** EMENDA ***
  I-J         9.62 cm   13.62 cm         2              1
  A-F         3.80 cm    7.80 cm         1              1
  G-B         5.45 cm    9.45 cm         1              1
  H-C         5.71 cm    9.71 cm         1              1
  I-D         5.45 cm    9.45 cm         1              1
  E-J         3.80 cm    7.80 cm         1              1
  F-B        10.21 cm   14.21 cm         1              2 *** EMENDA ***
  G-C        11.39 cm   15.39 cm         1              2 *** EMENDA ***
  I-C        11.39 cm   15.39 cm         1              2 *** EMENDA ***
  J-D        10.21 cm   14.21 cm         1              2 *** EMENDA ***

Relatorio salvo em: /home/leandramts/Área de trabalho/ag_trelica/relatorio_20260614_171512.txt
