============================================================
RELATORIO DA MELHOR TRELICA 3D (HOWE)
============================================================
Massa Calculada        : 119.63 g
Fator de Seguranca     : 2.277
Peso Maximo Suportado  : 34.15 kg  (335.0 N)
Eficiencia (Fit Real)  : 0.2855 kg/g
Tensao Max. Atuante    : 17.13 MPa
Deslocamento (PTV)     : 0.54 mm
Palitos Utilizados     : 96 unidades
Largura 3D (w)         : 7.00 cm
Paineis (p1..p4) cm    : [11.91  9.62  9.62 11.91] (Comprimento total: 43.05 cm)
Alturas (h1..h5) cm    : [5.1  6.62 7.74 6.62 5.1 ]
Camadas p/ Barra (n)   : [2 2 2 2 3 3 3 3 2 2 1 2 2 1 1 1 1]

Detalhamento das Barras:
  Barra    Geometrico      Corte   Camadas   Pecas/camada
  A-B        11.91 cm   13.91 cm         2              1
  B-C         9.62 cm   13.62 cm         2              1
  C-D         9.62 cm   13.62 cm         2              1
  D-E        11.91 cm   13.91 cm         2              1
  F-G        12.00 cm   16.00 cm         3              2 *** EMENDA ***
  G-H         9.68 cm   13.68 cm         3              1
  H-I         9.68 cm   13.68 cm         3              1
  I-J        12.00 cm   16.00 cm         3              2 *** EMENDA ***
  A-F         5.10 cm    7.10 cm         2              1
  G-B         6.62 cm   10.62 cm         2              1
  H-C         7.74 cm   11.74 cm         1              1
  I-D         6.62 cm   10.62 cm         2              1
  E-J         5.10 cm    7.10 cm         2              1
  F-B        12.95 cm   16.95 cm         1              2 *** EMENDA ***
  G-C        11.67 cm   15.67 cm         1              2 *** EMENDA ***
  I-C        11.67 cm   15.67 cm         1              2 *** EMENDA ***
  J-D        12.95 cm   16.95 cm         1              2 *** EMENDA ***

Relatorio salvo em: /home/leandramts/Área de trabalho/ag_trelica/relatorio_20260614_212036.txt
