============================================================
RELATORIO DA MELHOR TRELICA 3D (HOWE)
============================================================
Massa Calculada        : 119.58 g
Fator de Seguranca     : 2.036
Peso Maximo Suportado  : 30.55 kg  (299.6 N)
Eficiencia (Fit Real)  : 0.2554 kg/g
Tensao Max. Atuante    : 17.19 MPa
Deslocamento (PTV)     : 0.66 mm
Palitos Utilizados     : 96 unidades
Largura 3D (w)         : 7.00 cm
Paineis (p1..p4) cm    : [11.78  9.72  9.72 11.78] (Comprimento total: 43.01 cm)
Alturas (h1..h5) cm    : [5.78 5.94 7.8  5.94 5.78]
Camadas p/ Barra (n)   : [2 2 2 2 3 3 3 3 2 2 1 2 2 1 1 1 1]

Detalhamento das Barras:
  Barra    Geometrico      Corte   Camadas   Pecas/camada
  A-B        11.78 cm   13.78 cm         2              1
  B-C         9.72 cm   13.72 cm         2              1
  C-D         9.72 cm   13.72 cm         2              1
  D-E        11.78 cm   13.78 cm         2              1
  F-G        11.78 cm   15.78 cm         3              2 *** EMENDA ***
  G-H         9.90 cm   13.90 cm         3              1
  H-I         9.90 cm   13.90 cm         3              1
  I-J        11.78 cm   15.78 cm         3              2 *** EMENDA ***
  A-F         5.78 cm    7.78 cm         2              1
  G-B         5.94 cm    9.94 cm         2              1
  H-C         7.80 cm   11.80 cm         1              1
  I-D         5.94 cm    9.94 cm         2              1
  E-J         5.78 cm    7.78 cm         2              1
  F-B        13.12 cm   17.12 cm         1              2 *** EMENDA ***
  G-C        11.40 cm   15.40 cm         1              2 *** EMENDA ***
  I-C        11.40 cm   15.40 cm         1              2 *** EMENDA ***
  J-D        13.12 cm   17.12 cm         1              2 *** EMENDA ***
